Income,Gender,Age,Age Range,Political Affiliation,Transformer Movies
68000,Female,56,55-64,Democrat,0
46000,Male,63,55-64,Independent,0
51000,Male,48,45-54,Republican,0
54000,Female,64,55-64,Democrat,0
83000,Male,61,55-64,Independent,0
90000,Female,64,55-64,Republican,0
5000,Female,68,65+,Democrat,0
57000,Female,63,55-64,Democrat,0
47000,Female,44,35-44,Independent,1
39000,Female,57,55-64,Democrat,0
5000,Female,62,55-64,Democrat,0
84000,Male,62,55-64,Republican,1
104000,Male,46,45-54,Independent,1
23000,Female,62,55-64,Democrat,1
55000,Female,40,35-44,Republican,0
194000,Female,54,45-54,Democrat,4
82000,Male,62,55-64,Republican,0
22000,Female,50,45-54,Democrat,1
5000,Female,60,55-64,Democrat,3
39000,Male,19,18-24,Independent,2
58000,Male,61,55-64,Independent,0
54000,Female,57,55-64,Democrat,0
73000,Male,36,35-44,DK/REF,0
26000,Female,63,55-64,Democrat,0
61000,Female,55,55-64,Independent,0
67000,Female,56,55-64,Republican,0
30000,Female,74,65+,Independent,0
52000,Female,33,25-34,DK/REF,2
106000,Male,45,45-54,DK/REF,2
21000,Male,41,35-44,Democrat,0
107000,Male,76,65+,Independent,2
53000,Female,65,65+,Republican,0
26000,Male,48,45-54,Independent,2
126000,Male,46,45-54,Independent,3
179000,Male,50,45-54,Republican,5
122000,Female,48,45-54,Republican,2
113000,Female,54,45-54,Independent,0
140000,Male,21,18-24,Independent,3
207000,Female,48,45-54,Independent,1
182000,Female,42,35-44,Independent,1
71000,Female,40,35-44,Independent,0
77000,Male,18,18-24,Republican,1
57000,Female,60,55-64,Republican,2
101000,Male,45,45-54,Independent,2
152000,Male,30,25-34,Republican,3
35000,Male,63,55-64,Republican,1
109000,Male,51,45-54,Democrat,0
87000,Male,56,55-64,Republican,0
79000,Female,62,55-64,Democrat,0
73000,Female,46,45-54,Democrat,0
250000,Male,48,45-54,Democrat,3
21000,Female,64,55-64,Democrat,3
80000,Female,62,55-64,Republican,0
133000,Male,53,45-54,Independent,1
74000,Female,85,65+,Democrat,0
67000,Male,55,55-64,Democrat,2
77000,Female,18,18-24,DK/REF,2
52000,Female,61,55-64,Independent,0
22000,Female,64,55-64,Independent,0
32000,Female,60,55-64,Democrat,0
